"Penyesuaian lainnya atas pendapatan komprehensif lainnya yang tidak akan direklasifikasi ke laba rugi, sebelum pajak",,,"Other adjustments to other comprehensive income that will not be reclassified to profit or loss, before tax",,,
"Jumlah pendapatan komprehensif lainnya yang tidak akan direklasifikasi ke laba rugi, sebelum pajak",,,"Total other comprehensive income that will not be reclassified to profit or loss, before tax",,,
"Pendapatan komprehensif lainnya yang akan direklasifikasi ke laba rugi, sebelum pajak",,,"Other comprehensive income that may be reclassified to profit or loss, before tax",,,
"Keuntungan (kerugian) selisih kurs penjabaran, sebelum pajak",,,"Gains (losses) on exchange differences on translation, before tax",,,
"Penyesuaian reklasifikasi selisih kurs penjabaran, sebelum pajak",,,"Reclassification adjustments on exchange differences on translation, before tax",,,
"Keuntungan (kerugian) yang belum direalisasi atas perubahan nilai wajar aset keuangan melalui penghasilan komprehensif lain, sebelum pajak",,,"Unrealised gains (losses) on changes in fair value through other comprehensive income, before tax",,,
"Penyesuaian reklasifikasi atas aset keuangan nilai wajar melalui pendapatan komprehensif lainnya, sebelum pajak",,,"Reclassification adjustments on fair value through other comprehensive income financial assets, before tax",,,
"Keuntungan (kerugian) lindung nilai arus kas, sebelum pajak","13,356","20,970","Gains (losses) on cash flow hedges, before tax",,,
"Penyesuaian reklasifikasi atas lindung nilai arus kas, sebelum pajak",,,"Reclassification adjustments on cash flow hedges, before tax",,,
"Nilai tercatat dari aset (liabilitas) non-keuangan yang perolehan atau keterjadiannya merupakan suatu prakiraan transaksi yang kemungkinan besar terjadi yang dilindung nilai, sebelum pajak",,,"Carrying amount of non-financial asset (liability) whose acquisition or incurrence was hedged on highly probable forecast transaction, adjusted from equity, before tax",,,
"Keuntungan (kerugian) lindung nilai investasi bersih kegiatan usaha luar negeri, sebelum pajak",,,"Gains (losses) on hedges of net investments in foreign operations, before tax",,,
"Penyesuaian reklasifikasi atas lindung nilai investasi bersih kegiatan usaha luar negeri, sebelum pajak",,,"Reclassification adjustments on hedges of net investments in foreign operations, before tax",,,
"Bagian pendapatan komprehensif lainnya dari entitas asosiasi yang dicatat dengan menggunakan metode ekuitas, sebelum pajak",,,"Share of other comprehensive income of associates accounted for using equity method, before tax",,,
"Bagian pendapatan komprehensif lainnya dari entitas ventura bersama yang dicatat dengan menggunakan metode ekuitas, sebelum pajak",,,"Share of other comprehensive income of joint ventures accounted for using equity method, before tax",,,
"Penyesuaian lainnya atas pendapatan komprehensif lainnya yang akan direklasifikasi ke laba rugi, sebelum pajak",,,"Other adjustments to other comprehensive income that may be reclassified to profit or loss, before tax",,,
"Jumlah pendapatan komprehensif lainnya yang akan direklasifikasi ke laba rugi, sebelum pajak",,,"Total other comprehensive income that may be reclassified to profit or loss, before tax",,,
"Jumlah pendapatan komprehensif lainnya, sebelum pajak","13,356","20,970","Total other comprehensive income, before tax",,,
